Year,Latdef,Londef,Mwdef
1811,44.572,10.728,5.25
1812,41.895,12.482,4.93
1812,43.659,11.140,5.16
1812,46.028,12.589,5.71
1813,44.249,11.972,5.27
1813,46.760,10.190,5.00
1814,43.633,10.361,5.15
1814,47.300,11.400,4.72
1815,45.664,11.472,4.09
1815,43.932,10.913,4.72
1815,42.832,13.015,5.45
1817,37.508,13.083,4.09
1817,45.900,6.833,5.14
1817,38.167,15.500,4.72
1818,37.603,15.140,6.23
1818,43.900,7.982,5.45
1818,37.204,14.756,5.51
1818,37.813,14.082,5.16
1818,44.696,10.295,5.28
1819,43.865,7.932,4.93
1819,37.939,14.042,5.31
1819,46.000,14.017,4.93
1819,42.252,11.757,5.14
1820,47.350,11.700,4.93
1820,37.267,14.683,4.72
1821,42.417,12.833,5.14
1821,38.944,16.452,5.14
1822,37.747,14.398,4.46
1822,46.050,14.500,4.72
1823,38.127,14.418,6.47
1824,43.750,12.000,4.72
1824,39.540,16.588,5.35
1825,39.947,15.973,4.51
1825,41.583,14.167,4.72
1826,40.520,15.727,5.76
1826,,,
1826,44.083,11.750,4.72
1826,40.451,17.678,5.36
1827,46.290,8.060,3.90
1827,46.706,10.115,5.19
1827,40.900,12.967,4.51
1827,46.580,7.900,4.30
1828,40.745,13.899,5.78
1828,38.526,15.996,5.14
1828,44.113,12.007,4.72
1828,44.000,14.000,5.14
1828,37.800,12.433,5.14
1828,44.173,12.092,4.35
1828,44.821,9.047,5.76
1828,,,
1828,,,
1829,41.754,12.680,4.79
1829,41.775,15.367,4.30
1829,45.136,10.024,4.51
1830,44.223,11.083,4.74
1830,46.500,14.300,4.72
1831,40.082,15.786,5.47
1831,38.224,15.240,4.51
1831,38.500,16.500,4.93
1831,43.855,7.849,5.46
1831,44.749,10.480,4.69
1831,44.752,10.544,5.54
1831,,,
1831,41.500,14.500,4.72
1831,43.833,7.833,4.72
1831,37.500,13.083,4.72
1832,42.980,12.605,6.33
1832,40.833,14.083,4.72
1832,39.079,16.919,6.59
1832,44.778,10.832,4.80
1832,,,
1832,,,
1832,44.765,10.494,5.53
1832,38.767,16.267,4.72
1832,37.760,14.845,4.51
1832,,,
1832,,,
1832,43.005,13.070,5.32
1834,44.432,9.851,5.83
1834,,,
1834,44.480,11.319,4.85
1835,43.962,11.416,4.72
1835,46.680,7.830,4.20
1835,44.488,9.767,4.30
1835,44.454,9.686,4.63
1835,44.330,7.551,4.93
1835,39.330,16.293,5.83
1835,41.500,13.833,4.72
1836,39.567,16.737,6.20
1836,,,
1836,,,
1836,45.807,11.823,5.50
1836,46.067,14.650,4.72
1836,,,
1836,40.142,15.776,6.02
1837,46.320,7.970,5.70
1837,41.517,13.767,4.72
1837,44.175,10.182,5.81
1837,46.567,14.767,4.72
1838,42.763,12.788,4.96
1838,41.000,9.250,4.72
1838,42.840,12.909,5.32
1838,43.805,13.007,4.72
1838,,,
1838,45.200,14.500,5.14
1839,45.200,6.200,4.51
1839,45.544,10.214,4.30
1839,45.900,6.133,5.14
1839,39.300,16.250,4.72
1839,38.100,15.650,4.72
1840,38.100,15.650,4.72
1840,46.217,14.733,5.35
1841,41.626,15.639,5.27
1841,40.750,13.917,5.14
1841,38.100,15.650,5.14
1841,43.791,12.568,4.51
1841,42.082,14.080,4.95
1841,38.100,15.650,4.72
1841,46.417,13.000,4.72
1841,45.167,11.110,4.19
1841,42.250,13.917,4.72
1842,46.250,7.010,4.70
1843,44.003,11.261,5.12
1843,38.035,13.451,4.51
1844,42.000,17.000,5.57
1844,44.178,12.146,4.51
1844,41.839,12.891,4.93
1845,40.665,16.607,4.54
1845,46.003,14.418,4.30
1846,37.538,14.923,5.02
1846,40.530,16.113,5.24
1846,43.470,10.562,5.91
1846,39.583,16.667,4.72
1848,37.543,15.095,5.45
1848,43.283,11.167,4.72
1848,42.333,13.417,4.72
1848,40.750,13.500,5.14
1848,42.000,17.000,5.14
1848,38.100,15.650,4.72
1849,44.096,11.414,4.72
1849,44.146,7.576,4.30
1849,45.533,6.317,4.72
1849,44.453,9.792,4.72
1850,46.368,13.958,4.83
1850,46.803,11.951,4.72
1850,44.572,11.133,4.30
1850,41.817,15.783,4.51
1850,41.833,13.533,5.14
1850,42.048,13.514,4.93
1851,38.900,16.600,4.51
1851,38.167,15.583,4.72
1851,45.941,10.559,5.12
1851,40.952,15.667,6.38
1851,,,
1851,46.250,7.450,5.10
1852,38.100,15.650,5.14
1852,41.000,15.667,4.72
1852,38.100,15.650,5.14
1852,46.480,9.780,4.50
1852,46.480,9.780,3.90
1852,41.667,15.333,4.93
1853,46.383,13.100,5.14
1853,40.818,15.215,5.56
1853,43.321,11.328,4.30
1853,41.233,15.183,4.72
1853,43.350,10.867,4.62
1853,42.683,12.667,5.14
1854,43.034,12.584,5.55
1854,39.256,16.295,6.21
1854,44.333,11.750,5.14
1854,43.350,7.648,6.73
1855,45.433,6.500,4.72
1855,46.500,13.800,4.72
1855,41.800,12.683,4.51
1855,46.230,7.850,6.40
1855,39.300,16.250,5.14
1855,46.250,7.920,4.80
1856,43.670,12.041,4.51
1856,46.200,7.800,4.80
1856,45.867,14.500,5.14
1857,44.749,10.480,5.09
1857,46.200,14.000,5.35
1857,45.823,12.138,3.87
1857,46.791,10.250,5.08
1857,46.230,7.870,4.30
1857,40.352,15.842,7.03
1857,46.600,14.000,5.14
1857,,,
1858,46.280,7.880,4.70
1858,40.750,15.550,5.14
1858,44.323,7.341,4.38
1858,44.888,7.307,4.72
1859,45.893,12.103,4.98
1859,43.182,11.529,4.51
1859,40.650,15.517,4.93
1859,43.331,11.348,4.77
1859,43.331,11.348,4.77
1859,47.400,11.800,4.72
1859,42.825,13.097,5.53
1859,46.146,12.222,4.30
1860,45.889,12.146,4.97
1861,43.917,11.917,4.72
1861,44.333,9.600,4.72
1861,42.993,11.993,4.92
1861,45.736,11.920,4.72
1861,44.231,12.124,5.10
1861,40.633,15.800,4.93
1861,40.786,14.367,4.51
1861,41.817,12.717,4.93
1862,46.500,14.400,4.72
1862,46.250,7.870,3.50
1862,46.737,12.384,4.74
1863,41.488,13.831,4.93
1863,40.750,13.917,4.93
1864,44.337,11.059,4.90
1864,41.667,15.917,4.72
1864,44.042,11.282,5.11
1864,41.835,15.567,4.72
1865,47.500,12.000,4.72
1865,43.282,12.312,5.14
1866,46.050,14.500,4.51
1866,47.150,10.017,4.72
1866,45.737,10.797,4.92
1867,40.750,13.917,4.72
1867,37.933,14.367,4.72
1867,43.321,11.328,4.51
1868,45.740,10.802,4.67
1868,45.888,10.869,4.45
1868,42.870,11.538,4.51
1869,43.337,11.332,4.51
1869,43.337,11.332,4.86
1869,41.717,15.750,5.14
1869,44.314,11.116,5.42
1869,43.453,11.105,4.94
1869,46.350,14.167,5.14
1869,38.690,16.221,4.66
1869,45.737,7.313,4.09
1869,44.500,10.750,4.93
1870,43.550,13.471,5.10
1870,45.400,14.400,5.57
1870,39.220,16.331,6.10
1870,44.133,12.062,5.58
1871,39.150,16.233,4.93
1871,43.301,10.619,5.16
1871,41.917,15.633,5.14
1871,43.424,11.352,4.64
1872,46.100,13.433,4.93
1872,47.300,11.400,4.72
1872,39.300,16.250,5.14
1872,46.690,10.120,4.90
1872,41.500,13.833,4.72
1873,43.089,13.244,5.95
1873,44.612,10.701,5.09
1873,46.159,12.383,6.32
1873,41.686,13.778,5.35
1873,39.300,16.250,5.14
1873,44.497,10.283,5.43
1873,46.146,12.222,4.09
1873,41.417,13.967,5.14
1874,43.367,13.667,4.72
1874,42.350,13.400,4.51
1874,37.883,14.950,5.14
1874,44.168,11.589,5.02
1874,45.960,7.760,5.10
1874,41.655,13.827,5.52
1875,44.033,11.800,4.72
1875,44.210,12.572,5.93
1875,46.146,12.222,3.87
1875,41.689,15.677,5.98
1876,46.133,12.290,3.87
1876,45.754,10.781,4.89
1876,,,
1876,,,
1876,,,
1876,42.750,12.700,4.93
1876,37.817,13.300,5.14
1876,,,
1876,,,
1876,38.100,15.650,5.14
1876,41.683,13.750,5.14
1876,46.500,13.300,4.51
1876,41.827,12.784,4.94
1877,46.450,13.300,4.93
1877,43.667,11.833,4.72
1877,46.417,13.017,4.51
1877,41.744,12.754,4.43
1877,41.710,13.351,5.23
1877,45.761,10.808,4.56
1877,46.067,6.317,5.14
1877,46.030,7.750,4.80
1877,42.297,12.114,4.51
1878,45.983,14.217,4.51
1878,44.673,7.334,4.09
1878,42.750,13.000,4.72
1878,44.424,11.543,5.06
1878,,,
1878,46.780,10.320,3.90
1878,,,
1878,44.439,7.356,4.89
1878,44.218,10.037,5.06
1878,42.843,12.675,5.42
1878,37.266,14.691,4.39
1878,44.250,11.500,5.14
1879,46.500,14.600,4.72
1879,46.167,14.417,4.72
1879,45.616,10.540,4.83
1879,42.766,13.043,5.57
1879,44.168,11.587,5.05
1879,46.139,13.226,4.79
1879,46.167,14.317,4.93
1879,46.200,6.650,5.14
1880,46.220,7.800,5.20
1880,44.200,11.800,4.51
1880,40.800,13.467,5.14
1880,47.400,11.300,4.72
1880,37.933,14.367,4.93
1881,44.401,11.348,5.16
1881,,,
1881,45.750,14.083,4.93
1881,44.270,11.958,4.95
1881,,,
1881,46.300,7.920,4.30
1881,40.747,13.895,5.36
1881,42.813,12.715,4.66
1881,39.367,16.050,4.72
1881,46.417,13.017,4.72
1881,45.217,6.200,4.51
1881,45.317,6.267,5.14
1881,45.217,6.200,4.72
1881,42.231,14.284,5.59
1881,44.143,12.189,4.82
1881,46.900,13.500,4.72
1881,46.300,6.970,4.60
1882,42.627,11.828,4.72
1882,47.440,10.640,4.10
1882,42.291,14.347,5.21
1882,44.660,9.085,4.99
1882,45.878,9.926,4.91
1882,38.000,15.500,4.72
1882,42.700,13.000,4.93
1882,41.558,14.204,5.27
1882,46.000,14.250,5.14
1882,42.979,13.875,5.02
1882,45.710,10.770,4.99
1883,44.604,7.401,4.37
1883,41.831,12.828,5.14
1883,41.517,13.767,4.72
1883,39.300,16.267,4.72
1883,40.744,13.885,5.79
1883,41.807,12.765,4.60
1883,46.040,12.361,4.61
1883,42.671,13.255,5.14
1884,42.665,13.953,4.60
1884,37.860,15.044,4.39
1884,41.720,12.671,4.72
1884,38.600,16.100,4.72
1884,41.767,12.717,4.72
1884,42.933,13.083,5.14
1884,45.547,9.770,4.85
1884,44.934,6.623,5.33
1884,45.880,6.330,4.30
1884,46.500,13.583,4.51
1885,43.867,8.017,4.51
1885,45.208,10.169,5.19
1885,41.483,13.800,4.72
1885,41.820,13.102,4.66
1885,46.570,7.380,5.00
1885,42.521,12.844,4.87
1885,44.260,7.465,4.09
1885,41.133,14.800,5.14
1885,46.220,7.350,4.30
1885,41.543,14.679,5.53
1885,45.997,12.320,5.18
1886,41.713,12.680,4.72
1886,39.338,16.191,5.55
1886,41.567,13.333,4.72
1886,45.036,7.306,5.25
1886,42.025,12.995,4.51
1886,46.610,10.050,4.70
1886,44.750,10.306,4.70
1886,47.320,10.840,5.10
1887,42.333,13.400,4.72
1887,43.715,8.161,6.97
1887,44.458,7.093,4.30
1887,45.822,11.860,4.77
1887,41.995,13.482,4.09
1887,45.827,9.361,4.12
1887,43.525,13.170,4.58
1887,44.288,11.881,4.33
1887,44.576,7.276,4.09
1887,43.750,11.216,4.54
1887,39.564,16.221,5.49
1888,38.800,15.217,5.14
1888,42.667,13.750,5.14
1888,37.800,14.200,4.72
1889,38.950,16.517,4.72
1889,46.250,14.600,4.72
1889,44.355,11.314,4.73
1889,42.300,12.667,4.72
1889,38.067,16.100,5.14
1889,46.400,13.000,4.72
1889,41.517,13.767,4.51
1889,38.583,14.583,5.14
1889,42.572,11.783,4.51
1889,46.000,14.050,4.51
1889,41.800,14.100,4.72
1889,38.683,15.900,4.51
1889,46.400,13.000,5.14
1889,42.167,13.700,4.51
1889,41.683,12.883,4.72
1889,41.830,15.688,5.69
1889,43.898,11.643,4.30
1890,43.483,11.167,4.51
1890,46.215,12.385,4.96
1890,44.000,11.250,4.51
1890,36.777,11.994,4.37
1891,46.300,7.250,3.90
1891,38.800,15.217,5.14
1891,43.933,10.667,4.51
1891,41.804,13.483,4.50
1891,45.564,11.165,5.86
1891,45.430,10.767,4.60
1891,38.550,14.833,5.14
1891,42.867,12.800,4.72
1891,44.417,11.933,4.72
1891,41.489,13.822,4.51
1891,46.830,10.320,4.30
1891,36.822,11.955,4.51
1891,43.417,12.133,4.72
1891,46.183,8.283,4.30
1891,46.139,9.829,4.43
1892,45.593,10.483,5.02
1892,46.150,12.322,4.28
1892,42.217,13.150,4.51
1892,41.725,12.712,5.15
1892,37.150,14.700,4.51
1892,45.569,7.797,4.90
1892,38.552,14.605,5.29
1892,41.762,16.097,4.98
1892,43.867,7.833,4.72
1892,44.450,10.517,4.72
1892,42.122,15.503,5.06
1892,46.102,12.594,4.71
1892,46.121,12.358,4.09
1892,38.233,15.200,4.51
1892,45.566,11.204,4.91
1892,40.933,12.867,4.72
1892,43.480,12.273,4.49
1892,44.219,7.556,4.01
1892,44.245,11.387,4.52
1892,,,
1893,44.300,7.150,4.51
1893,40.583,15.417,5.14
1893,38.800,15.200,4.72
1893,41.717,12.667,4.51
1893,38.001,15.028,4.87
1893,38.200,13.200,4.72
1893,41.713,16.075,5.36
1893,46.181,12.265,4.60
1894,45.584,11.140,4.77
1894,37.926,15.076,4.28
1894,36.800,12.000,4.72
1894,41.850,15.331,4.75
1894,39.995,16.036,5.08
1894,38.550,14.833,5.14
1894,42.018,12.911,4.20
1894,38.288,15.870,6.07
1894,45.564,10.123,5.07
1894,46.006,11.821,4.51
1894,43.533,10.250,4.51
1894,38.560,14.581,5.18
1895,46.100,14.500,4.93
1895,41.017,14.617,4.72
1895,46.100,12.454,4.49
1895,38.283,15.567,4.51
1895,44.685,11.987,4.74
1895,41.500,13.783,4.72
1895,37.075,14.694,4.89
1895,46.131,14.533,6.23
1895,43.703,11.264,5.43
1895,42.750,12.700,5.14
1895,45.008,11.960,4.11
1895,,,
1895,45.943,12.073,5.03
1895,42.333,13.533,4.72
1895,44.700,12.183,4.72
1895,40.297,15.913,4.35
1895,38.300,15.983,4.72
1895,44.250,10.750,4.72
1895,42.150,14.900,4.72
1895,42.717,13.017,4.72
1895,44.027,11.818,4.56
1895,38.583,16.383,4.72
1895,45.764,10.809,4.30
1895,43.467,11.067,4.93
1895,43.167,13.700,4.72
1895,41.766,12.440,4.85
1895,45.649,11.155,4.30
1895,38.267,15.550,4.51
1895,43.700,8.050,4.72
1896,42.533,12.550,4.72
1896,43.867,12.200,4.51
1896,38.267,15.883,4.72
1896,41.733,15.967,4.72
1896,36.977,14.889,4.21
1896,44.133,10.933,4.72
1896,38.100,16.150,4.72
1896,46.480,6.770,4.30
1896,43.897,7.869,4.92
1896,46.500,13.333,4.72
1896,44.250,10.750,4.72
1897,42.750,12.883,5.14
1897,45.816,11.152,4.38
1897,46.183,14.500,4.72
1897,37.500,15.400,4.72
1897,47.300,11.400,4.72
1897,43.167,12.600,4.93
1897,41.500,14.033,4.72
1897,42.167,14.200,4.51
1897,46.000,14.500,5.57
1897,38.500,13.167,4.72
1897,43.467,11.000,4.93
1897,36.250,15.000,4.51
1897,45.859,12.002,4.54
1897,41.667,13.383,4.51
1897,43.533,12.567,4.72
1897,46.058,14.503,5.25
1897,43.617,10.617,4.72
1897,43.833,11.000,4.93
1897,42.983,12.683,4.51
1897,46.780,9.570,4.30
1897,43.706,12.966,5.46
1897,43.933,7.817,4.30
1897,43.000,13.500,4.51
1897,43.033,11.700,4.72
1897,39.250,16.700,4.72
1897,43.496,12.378,5.13
1898,44.645,11.771,4.79
1898,43.917,11.917,4.72
1898,46.100,13.450,5.14
1898,44.655,10.260,5.41
1898,46.050,14.500,4.93
1898,39.100,16.400,4.72
1898,,,
1898,46.600,7.680,4.80
1898,42.415,12.905,5.49
1898,38.181,15.386,4.89
1898,42.910,12.973,5.04
1898,46.150,14.633,4.51
1898,,,
1898,38.167,14.867,4.93
1898,37.259,14.546,4.80
1898,45.636,10.459,4.45
1898,43.667,12.300,4.51
1898,41.233,15.000,4.72
1898,43.100,12.967,4.72
1899,41.500,13.783,4.51
1899,46.183,14.500,4.51
1899,42.817,12.950,4.93
1899,40.783,13.417,4.72
1899,42.500,12.500,4.51
1899,47.300,10.500,4.70
1899,43.250,13.500,4.72
1899,43.958,11.117,5.06
1899,38.583,14.800,4.51
1899,43.833,11.950,4.51
1899,41.798,12.686,5.13
1899,46.600,14.600,4.93
1899,41.143,15.337,4.65
1899,46.150,14.383,4.93
1899,40.555,15.654,4.57
1900,42.300,13.967,4.76
1900,45.850,12.067,5.13
1900,44.452,7.620,4.26
1900,43.800,7.933,4.76
1900,42.583,12.768,4.36
1900,42.650,13.650,4.76
1900,42.833,12.583,4.55
1900,45.416,7.502,4.30
1900,43.483,11.300,4.55
1900,41.917,15.333,4.55
1900,41.744,13.575,4.16
1901,42.267,13.900,4.72
1901,42.719,12.113,4.30
1901,45.000,11.100,4.72
1901,45.167,7.167,4.51
1901,44.333,7.500,4.72
1901,44.317,7.483,4.72
1901,42.100,12.736,5.21
1901,44.923,7.567,4.81
1901,42.550,12.217,4.72
1901,38.900,16.600,4.72
1901,41.719,13.750,5.23
1901,42.750,12.717,4.72
1901,43.617,10.950,4.72
1901,43.833,13.000,4.51
1901,42.233,13.983,4.72
1901,45.582,10.493,5.70
1901,38.600,16.100,4.51
1902,45.667,14.217,4.51
1902,44.093,10.463,4.96
1902,41.800,12.683,4.72
1902,42.800,12.600,4.72
1902,46.900,11.300,4.72
1902,43.643,11.832,4.63
1902,41.383,14.000,4.51
1902,44.200,10.200,5.14
1902,41.733,13.350,4.72
1902,42.358,12.841,4.80
1902,44.200,10.200,4.51
1902,41.033,14.600,4.51
1902,42.839,11.602,4.86
1903,36.903,15.014,4.58
1903,46.017,14.217,4.93
1903,44.300,7.050,4.51
1903,43.883,8.100,4.51
1903,41.034,14.557,4.73
1903,42.400,12.867,4.51
1903,42.635,12.041,4.51
1903,37.150,14.400,4.51
1903,44.329,9.953,5.25
1903,45.750,14.167,4.51
1903,42.794,13.074,4.89
1903,41.100,14.767,4.72
1904,42.097,13.316,5.58
1904,,,
1904,44.490,10.640,5.05
1904,,,
1904,,,
1904,46.500,13.800,5.05
1904,,,
1904,,,
1904,,,
1904,41.706,15.728,4.91
1904,41.467,13.983,4.72
1904,44.200,10.842,5.03
1904,43.067,12.633,4.51
1904,44.917,6.667,5.15
1904,38.550,14.833,4.72
1904,41.100,14.900,4.93
1904,43.000,13.300,4.72
1904,42.883,11.550,4.51
1904,45.300,14.600,5.14
1904,42.933,12.700,4.51
1904,46.283,12.517,4.72
1904,41.932,13.918,4.60
1904,46.017,14.250,4.51
1904,43.867,7.733,4.30
1904,43.964,10.820,5.15
1905,44.900,6.600,4.72
1905,46.250,13.750,4.51
1905,42.862,11.558,4.66
1905,40.951,14.806,4.90
1905,46.016,7.011,5.63
1905,44.550,7.717,4.72
1905,40.525,15.599,4.41
1905,45.983,7.017,5.03
1905,41.700,15.500,4.72
1905,42.019,14.026,5.16
1905,38.819,15.943,7.04
1905,47.000,11.500,4.51
1905,41.134,15.028,5.21
1905,43.117,13.250,4.51
1905,46.200,7.000,4.30
1905,42.833,12.567,4.51
1905,46.810,9.480,4.72
1905,46.880,9.430,5.10
1906,40.833,15.033,4.51
1906,42.767,13.533,4.51
1906,42.533,13.300,4.72
1906,41.750,12.667,4.72
1906,38.700,13.200,4.72
1906,38.050,15.100,4.72
1906,46.500,14.600,4.51
1906,43.446,11.137,4.50
1906,37.933,14.100,4.51
1906,46.400,13.000,4.72
1906,37.750,14.400,4.95
1906,38.806,15.235,4.55
1906,46.100,14.567,4.70
1906,42.400,13.100,4.72
1906,40.300,16.000,4.72
1906,43.962,7.801,4.52
1906,38.000,13.600,5.14
1906,44.401,9.586,4.44
1906,43.533,11.200,4.51
1907,38.021,13.552,4.36
1907,43.089,14.042,5.06
1907,40.900,13.000,4.72
1907,41.600,14.517,5.14
1907,46.512,10.482,4.72
1907,37.633,13.637,4.51
1907,45.318,11.073,4.91
1907,37.500,15.000,5.14
1907,46.117,14.600,4.72
1907,46.433,13.067,4.82
1907,41.889,14.065,4.46
1907,41.683,13.733,4.72
1907,38.087,15.986,5.87
1907,43.403,11.351,4.38
1907,40.800,14.900,4.72
1907,43.486,11.374,4.63
1907,41.867,14.083,5.14
1908,42.100,15.600,4.72
1908,42.350,13.400,4.72
1908,45.560,11.176,4.43
1908,39.128,16.313,4.72
1908,45.667,14.200,4.51
1908,45.623,11.207,4.96
1908,43.000,13.300,4.51
1908,40.517,16.550,4.72
1908,44.264,10.823,4.52
1908,41.883,14.050,4.72
1908,43.317,11.317,4.72
1908,44.835,11.329,4.27
1908,38.600,14.500,5.14
1908,46.465,13.191,5.38
1908,46.417,13.167,5.05
1908,46.450,13.200,4.86
1908,37.900,14.300,5.14
1908,44.400,13.800,4.72
1908,42.000,15.400,4.51
1908,41.567,13.800,4.72
1908,38.033,16.083,4.72
1908,43.267,11.750,4.72
1908,43.154,13.596,4.55
1908,38.059,15.036,5.13
1908,47.000,12.500,4.51
1908,38.146,15.687,7.10
1909,37.233,14.500,4.72
1909,38.806,15.235,4.93
1909,41.567,13.800,4.51
1909,44.579,11.688,5.53
1909,,,
1909,42.567,12.617,4.72
1909,46.283,6.717,4.72
1909,42.550,13.500,4.51
1909,44.500,10.500,4.72
1909,39.300,16.800,4.72
1909,43.917,8.117,4.72
1909,37.817,13.300,4.72
1909,,,
1909,41.567,13.800,4.51
1909,43.150,11.403,5.37
1909,43.133,11.200,5.17
1909,41.950,12.383,4.72
1909,42.550,11.750,4.72
1909,42.733,12.733,4.51
1909,44.833,7.250,4.51
