Year,Latdef,Londef,Mwdef
1909,45.200,14.200,4.72
1909,38.167,15.583,5.14
1909,40.833,15.400,4.72
1909,37.900,13.100,5.14
1909,38.367,16.083,4.51
1910,44.900,9.633,4.51
1910,38.700,13.200,4.72
1910,38.200,13.200,4.72
1910,42.117,13.250,4.72
1910,42.583,12.983,4.72
1910,44.821,11.162,4.30
1910,38.867,16.517,4.51
1910,45.850,13.000,4.51
1910,40.200,16.000,4.72
1910,40.898,15.421,5.73
1910,37.850,14.150,4.72
1910,38.167,15.583,4.72
1910,42.742,12.929,4.86
1910,47.300,10.900,5.15
1910,40.177,16.248,4.74
1910,38.167,15.583,5.14
1910,38.600,16.033,4.51
1910,42.700,13.250,5.14
1910,41.483,13.800,4.51
1911,42.583,12.317,4.72
1911,46.500,13.300,4.69
1911,44.117,12.075,5.28
1911,38.167,15.583,4.72
1911,44.133,12.100,5.29
1911,44.061,12.507,5.00
1911,43.811,11.816,4.71
1911,41.817,12.667,4.65
1911,45.900,13.983,4.44
1911,42.367,13.400,4.72
1911,38.167,15.583,4.72
1911,47.300,11.700,4.51
1911,42.367,13.400,4.72
1911,43.436,11.343,5.19
1911,37.267,14.683,4.51
1911,46.800,12.300,4.51
1912,43.700,8.050,4.51
1912,37.751,14.102,4.69
1912,44.583,6.533,4.72
1912,40.800,14.800,4.51
1912,47.300,11.400,4.62
1912,43.567,12.500,4.51
1912,41.383,16.133,5.14
1912,41.700,13.667,4.72
1912,46.150,12.400,4.67
1912,44.050,11.167,4.51
1912,38.800,16.267,4.51
1912,38.167,15.583,5.19
1913,41.868,13.657,4.66
1913,38.333,16.100,4.51
1913,44.099,10.829,4.54
1913,45.517,14.367,5.14
1913,37.842,15.139,4.05
1913,38.983,16.267,4.72
1913,38.167,15.583,4.51
1913,39.531,16.239,5.66
1913,44.041,11.762,4.78
1913,44.333,7.333,4.51
1913,40.883,15.200,4.72
1913,43.800,11.900,4.72
1913,43.400,12.500,4.51
1913,47.100,11.700,5.11
1913,47.100,11.300,4.36
1913,47.100,11.300,4.67
1913,41.513,14.716,5.37
1913,44.551,10.195,4.84
1913,44.744,8.863,4.70
1913,44.750,8.500,4.69
1914,43.500,10.200,4.72
1914,45.617,14.167,4.51
1914,42.017,13.700,4.72
1914,37.883,14.950,4.72
1914,43.400,11.400,4.72
1914,41.471,13.898,4.46
1914,43.200,12.800,5.14
1914,47.300,11.500,4.93
1914,45.067,7.336,5.41
1914,45.083,7.333,4.89
1914,45.083,7.333,5.12
1914,43.911,10.598,5.76
1914,41.483,13.800,4.51
1914,41.583,14.250,5.14
1915,42.014,13.530,7.00
1915,41.983,13.600,4.90
1915,44.133,12.100,4.72
1915,41.983,13.600,4.85
1915,41.983,13.600,4.75
1915,,,
1915,41.767,12.717,4.83
1915,41.983,13.600,5.07
1915,41.983,13.600,5.11
1915,41.917,13.233,5.05
1915,,,
1915,43.012,12.893,4.94
1915,45.800,14.200,4.74
1915,43.078,12.463,4.60
1915,,,
1915,38.500,14.900,4.72
1915,41.983,13.600,4.72
1915,41.967,12.950,4.72
1915,,,
1915,46.100,7.060,4.66
1915,38.100,15.700,4.72
1915,42.700,13.000,4.72
1915,,,
1915,44.732,10.469,5.02
1915,42.529,12.655,4.68
1915,,,
1916,,,
1916,46.050,14.500,4.72
1916,45.200,14.800,5.57
1916,42.294,13.396,5.10
1916,44.141,12.725,5.95
1916,41.445,13.960,4.36
1916,,,
1916,38.806,15.235,4.93
1916,42.824,13.227,5.02
1916,44.100,10.500,4.72
1916,43.300,11.000,4.51
1916,44.167,12.917,5.09
1916,44.167,12.917,5.09
1916,44.167,12.917,4.54
1916,44.167,12.917,5.39
1916,44.167,12.917,5.40
1916,44.167,12.917,5.03
1916,44.167,12.917,4.88
1916,44.167,12.917,5.37
1916,44.167,12.917,4.95
1916,44.167,12.917,5.10
1916,43.800,12.800,4.72
1916,44.034,12.779,6.14
1916,44.167,12.917,5.50
1916,43.800,12.800,4.53
1916,44.167,12.917,5.36
1916,44.167,12.917,4.91
1916,44.167,12.917,5.05
1916,44.308,7.173,4.46
1916,44.167,12.917,4.68
1916,38.600,14.900,4.72
1916,42.833,12.567,4.51
1916,46.317,14.817,5.14
1916,42.646,13.169,5.53
1917,,,
1917,44.017,11.917,4.72
1917,38.700,13.167,4.72
1917,42.900,13.400,4.51
1917,43.467,12.129,5.89
1917,42.590,12.641,5.10
1917,39.283,16.317,4.86
1917,39.662,16.877,5.25
1917,41.717,13.633,4.72
1917,42.200,13.167,4.51
1917,42.950,12.717,4.51
1917,40.231,16.009,4.54
1917,42.537,12.030,4.34
1917,43.507,13.586,5.07
1917,41.483,13.817,4.72
1917,44.059,11.829,5.09
1917,46.460,9.780,5.00
1918,45.458,9.021,4.80
1918,43.500,11.800,4.90
1918,43.621,10.868,4.30
1918,44.133,12.100,4.71
1918,46.000,13.000,4.72
1918,43.500,12.200,4.51
1918,42.855,12.548,4.55
1918,45.778,9.631,4.97
1918,44.691,10.630,4.52
1918,37.655,14.851,4.30
1918,45.326,10.438,4.62
1918,46.000,14.017,4.72
1918,47.267,10.217,4.93
1918,43.917,11.933,5.88
1918,39.283,16.321,4.30
1918,38.600,16.050,4.51
1919,43.145,12.228,4.70
1919,38.167,15.583,4.51
1919,41.783,13.450,4.72
1919,43.957,11.482,6.29
1919,45.800,11.917,4.86
1919,42.793,11.788,5.32
1919,46.450,9.930,4.66
1919,44.133,10.533,4.51
1919,41.671,15.554,5.09
1919,41.383,12.561,5.48
1919,43.571,12.132,5.02
1919,46.280,7.320,4.60
1919,45.656,10.245,4.80
1919,44.173,7.760,4.90
1919,41.459,12.663,4.51
1920,42.283,13.283,4.72
1920,39.300,16.300,4.72
1920,42.900,13.500,4.51
1920,40.800,15.700,4.72
1920,46.317,7.567,3.90
1920,46.384,13.144,5.10
1920,43.033,15.033,5.30
1920,44.100,11.800,4.49
1920,41.650,13.750,4.71
1920,41.621,13.748,4.68
1920,40.000,14.000,5.44
1920,44.250,10.283,5.13
1920,44.185,10.278,6.48
1920,44.250,10.283,4.96
1920,44.250,10.283,4.68
1920,44.317,10.283,4.73
1920,43.300,11.300,4.51
1920,44.250,10.283,4.76
1921,43.300,12.500,4.72
1921,44.783,6.867,4.61
1921,44.377,9.882,4.73
1921,38.300,16.000,4.72
1921,41.400,13.983,4.72
1921,43.120,13.253,4.83
1921,45.771,11.768,4.41
1921,44.376,9.987,4.63
1922,42.684,11.865,4.38
1922,44.821,11.408,4.34
1922,43.148,13.286,4.89
1922,44.200,10.700,4.68
1922,43.700,13.450,4.50
1922,46.000,12.000,4.76
1922,41.793,13.632,5.19
1923,45.900,14.400,4.93
1923,42.200,13.233,4.72
1923,44.595,10.799,4.88
1923,43.200,13.300,4.72
1923,38.200,15.600,4.51
1923,44.667,6.750,4.71
1923,45.500,14.250,4.72
1923,40.677,15.449,4.96
1924,43.736,13.141,5.36
1924,41.700,8.500,5.03
1924,46.900,11.400,5.07
1924,41.340,14.788,4.60
1924,42.729,11.816,4.35
1924,42.500,15.500,4.90
1924,46.300,7.960,5.35
1924,40.895,14.771,4.70
1924,46.409,12.912,5.08
1924,46.620,10.552,4.70
1924,44.167,10.733,4.86
1924,37.132,14.879,4.73
1924,42.517,12.850,4.72
1924,44.400,8.950,4.51
1924,41.800,13.567,4.51
1924,38.700,13.217,4.93
1924,46.462,12.982,5.38
1925,37.813,14.370,4.80
1925,44.282,10.286,4.52
1925,43.200,10.900,4.72
1925,46.133,12.200,4.66
1925,42.500,7.500,4.97
1925,46.150,6.333,4.30
1925,41.264,15.898,4.48
1925,37.683,14.567,4.72
1925,41.882,16.180,4.92
1925,42.850,11.600,4.51
1925,45.333,14.500,4.59
1925,41.719,14.188,5.20
1926,45.761,14.282,5.85
1926,42.852,11.631,4.90
1926,44.488,10.487,4.16
1926,38.565,14.836,5.41
1926,46.500,13.000,4.89
1926,44.300,10.000,4.51
1926,42.025,13.503,4.48
1927,41.250,14.624,4.95
1927,46.500,9.900,4.66
1927,42.899,13.074,4.56
1927,37.700,13.900,4.72
1927,41.841,13.466,5.19
1927,44.520,9.590,4.88
1927,44.400,10.400,4.68
1927,43.400,12.500,4.72
1927,45.151,7.275,4.97
1927,41.700,12.701,4.93
1927,41.222,15.386,4.51
1928,38.000,14.400,4.51
1928,44.440,9.611,4.39
1928,38.544,16.037,5.83
1928,46.372,12.975,5.84
1928,43.026,11.503,4.51
1928,43.724,13.063,4.88
1928,44.797,10.872,4.78
1928,44.508,9.587,4.46
1928,46.400,13.000,4.51
1928,44.200,10.200,4.51
1928,39.400,17.100,4.51
1928,46.350,13.050,4.74
1928,46.183,6.867,4.30
1929,38.800,16.500,4.72
1929,41.800,13.783,4.75
1929,43.383,13.150,4.72
1929,38.200,15.600,4.51
1929,44.447,11.385,5.03
1929,44.500,11.333,5.02
1929,44.500,11.333,5.09
1929,,,
1929,44.481,11.150,5.34
1929,,,
1929,,,
1929,,,
1929,44.350,11.717,4.30
1929,42.800,12.800,4.51
1929,,,
1929,43.988,11.507,5.02
1929,46.400,14.267,4.72
1929,46.083,13.433,4.72
1929,46.670,10.220,3.90
1929,42.683,11.845,4.30
1930,46.350,13.033,4.72
1930,42.483,9.383,4.51
1930,45.833,14.250,4.72
1930,38.547,14.471,4.94
1930,42.767,13.283,4.77
1930,40.769,14.700,4.76
1930,42.500,15.500,4.97
1930,38.400,16.400,4.51
1930,46.609,12.347,4.97
1930,44.136,10.724,4.81
1930,45.317,6.583,4.58
1930,44.500,14.500,4.51
1930,41.068,15.318,6.62
1930,43.000,13.500,4.71
1930,44.600,10.600,4.70
1930,42.700,13.017,4.72
1930,47.400,10.700,5.42
1930,39.100,17.300,5.03
1930,43.659,13.331,5.81
1930,41.067,15.700,4.93
1930,42.883,13.300,4.51
1931,46.500,14.850,4.72
1931,44.250,10.100,4.68
1931,44.821,11.764,4.81
1931,44.194,11.710,4.80
1931,44.417,11.600,5.10
1931,45.974,10.666,4.92
1931,41.067,15.700,4.80
1931,42.565,12.153,4.16
1931,41.500,13.801,4.23
1931,44.541,11.021,4.42
1931,43.800,13.100,4.51
1931,42.450,12.533,4.72
1931,44.057,11.367,4.80
1931,42.700,13.000,4.72
1931,41.722,13.425,4.75
1931,41.000,15.700,4.51
1931,41.260,15.814,4.62
1931,44.070,11.494,4.85
1931,46.117,14.817,4.72
1931,46.259,13.104,5.21
1932,39.096,16.958,5.43
1932,44.667,6.783,4.51
1932,45.632,10.729,5.02
1932,40.633,16.900,4.80
1932,37.907,14.456,5.15
1932,40.310,15.907,4.30
1933,46.280,7.900,4.60
1933,39.000,17.000,4.51
1933,37.559,13.170,4.29
1933,41.023,15.351,4.97
1933,46.500,14.600,4.51
1933,44.417,6.467,4.93
1933,46.280,7.880,4.65
1933,42.079,14.093,5.95
1933,43.200,10.900,4.72
1933,47.400,10.700,4.98
1933,42.067,14.183,5.14
1934,45.800,10.100,4.56
1934,46.398,13.059,4.85
1934,46.287,12.540,4.94
1934,44.438,9.725,4.99
1934,40.233,16.012,4.59
1934,47.400,11.800,5.01
1934,37.439,14.580,4.95
1934,44.495,11.012,4.57
1934,39.283,16.333,4.93
1934,43.750,10.000,4.76
1934,44.555,13.723,5.34
1935,44.583,6.633,5.22
1935,44.260,11.876,5.16
1935,42.955,12.704,4.30
1935,40.475,15.849,4.30
1935,41.300,14.000,4.72
1936,46.250,14.550,4.93
1936,41.041,14.585,4.45
1936,43.013,12.660,4.36
1936,38.717,16.200,4.66
1936,42.703,11.842,3.91
1936,45.515,10.721,4.66
1936,41.783,14.108,4.37
1936,45.748,10.554,4.38
1936,38.201,15.000,4.84
1936,45.554,8.043,4.72
1936,46.089,12.380,6.12
1936,46.033,12.450,5.09
1936,43.145,13.223,4.79
1936,43.930,7.668,4.60
1937,46.500,13.000,4.71
1937,46.133,12.217,4.72
1937,43.900,13.100,4.43
1937,36.950,14.533,4.51
1937,46.346,10.548,4.70
1937,41.785,15.298,5.05
1937,44.764,10.338,4.65
1937,43.833,13.083,4.43
1937,44.334,10.834,5.17
1937,41.704,15.296,4.62
1937,44.667,6.717,4.72
1938,44.617,6.550,4.72
1938,46.049,12.717,4.91
1938,46.383,12.967,4.83
1938,44.667,6.600,5.07
1938,42.467,13.200,4.89
1938,45.900,7.300,4.90
1938,45.417,7.450,4.80
1939,38.467,14.883,5.17
1939,45.200,14.600,4.93
1939,44.002,11.431,5.01
1939,44.750,7.283,4.30
1939,46.067,14.817,4.92
1939,45.933,12.767,4.57
1939,44.119,10.255,5.08
1939,44.233,10.200,4.99
1940,46.033,11.800,4.72
1940,46.700,9.600,3.90
1940,38.076,13.429,5.28
1940,44.467,10.100,5.03
1940,43.361,11.389,4.50
1940,42.883,11.617,4.72
1940,38.507,16.072,4.58
1940,44.800,6.600,4.56
1940,44.800,10.183,5.15
1940,42.850,11.716,4.77
1940,43.083,12.567,4.95
1940,43.700,12.500,4.72
1940,41.800,14.167,4.51
1940,42.885,11.867,5.26
1940,41.800,13.750,4.51
1941,44.133,7.283,4.83
1941,42.888,12.927,4.51
1941,41.700,15.400,4.70
1941,38.806,15.235,5.35
1941,38.267,15.867,4.72
1941,41.700,15.400,5.37
1941,41.200,15.000,5.10
1941,41.988,13.068,4.52
1941,36.717,15.100,4.72
1941,43.000,12.433,5.14
1941,40.200,16.900,4.72
1942,42.900,13.533,4.51
1942,46.250,13.817,4.74
1942,45.917,10.882,4.33
1943,43.074,13.584,5.04
1943,43.100,12.600,4.72
1943,45.139,7.148,4.40
1943,46.400,13.000,4.43
1943,45.986,11.883,5.20
1943,43.714,13.223,4.30
1943,42.909,13.651,5.83
1943,45.100,8.100,4.76
1943,46.017,11.800,4.72
1944,46.500,13.750,4.72
1945,44.817,9.146,4.86
1945,44.830,9.131,5.11
1945,44.831,9.116,5.05
1946,46.350,7.400,5.95
1946,46.280,7.430,5.35
1946,44.600,9.600,4.70
1946,38.200,15.600,4.72
1946,39.800,16.000,4.70
1946,46.300,7.420,5.75
1946,46.100,12.400,4.39
1947,44.900,7.300,5.03
1947,39.000,15.200,5.23
1947,42.500,15.000,4.77
1947,38.652,16.518,5.70
1947,39.300,16.250,4.72
1947,40.900,15.900,4.80
1947,41.049,15.189,4.30
1947,38.050,14.917,4.50
1947,43.095,11.625,4.77
1947,45.700,10.200,4.74
1948,43.133,13.533,4.50
1948,40.000,19.000,4.83
1948,43.598,12.127,5.05
1948,45.900,10.400,4.65
1948,39.100,16.400,4.50
1948,41.575,15.748,5.64
1948,41.500,15.800,5.44
1948,41.500,15.900,5.42
1948,46.283,13.067,4.72
1948,38.800,15.200,4.43
1948,42.861,11.563,4.76
1948,41.128,8.879,5.12
1948,42.600,12.900,4.72
1949,46.117,14.817,4.72
1949,44.100,11.383,4.76
1949,44.450,6.367,4.72
1949,42.800,13.100,4.70
1949,42.517,12.850,4.51
1949,42.217,12.417,4.72
1949,46.200,7.900,4.57
1949,36.915,14.686,5.20
1949,42.532,12.805,4.97
1949,43.700,13.400,4.50
1949,45.883,13.933,4.62
1949,38.117,15.583,4.43
1950,41.200,14.900,4.43
1950,46.400,13.100,4.43
1950,42.633,13.300,4.44
1950,42.700,13.250,5.14
1950,43.396,10.395,5.14
1950,43.533,10.333,4.83
1950,38.183,15.550,5.14
1950,41.200,14.200,4.43
1950,44.731,10.671,4.25
1950,38.400,15.400,4.51
1950,42.817,13.333,4.63
1950,42.547,13.457,5.68
1950,38.000,15.483,4.72
1951,41.808,15.900,5.35
1951,45.251,9.601,5.39
1951,43.333,14.814,5.06
1951,47.300,11.000,4.72
1951,42.700,13.200,4.56
1951,42.466,13.461,5.30
1951,44.023,10.379,4.66
1951,43.029,13.287,5.34
1951,44.458,10.989,4.25
1952,45.995,12.542,4.57
1952,45.800,14.267,4.72
1952,43.980,11.883,4.99
1952,43.967,11.867,4.87
1952,44.774,8.360,4.76
1952,43.933,11.967,4.83
1953,44.033,11.517,4.70
1953,38.700,16.100,4.51
1953,41.586,15.733,4.63
1953,46.501,13.072,4.24
1953,44.787,10.795,4.77
1953,44.067,12.183,5.02
1954,42.567,12.717,4.72
1954,46.367,12.600,4.74
1954,46.280,7.310,5.38
1954,46.280,7.500,5.13
1954,40.667,15.883,5.31
1954,46.300,13.150,4.80
1954,41.618,15.864,4.75
1954,37.933,13.100,4.72
1955,41.719,15.863,5.09
1955,41.700,15.883,5.28
1955,44.117,9.967,4.51
1955,44.530,7.154,4.80
1955,47.266,11.404,4.82
1955,44.483,7.067,5.14
1955,40.100,15.700,4.72
1955,41.700,15.883,4.72
1955,46.200,12.717,4.70
1955,46.200,12.717,4.56
1955,39.583,16.417,4.72
1955,44.176,10.077,4.57
1956,40.570,16.366,4.88
1956,45.550,14.283,5.13
1956,45.550,14.283,4.88
1956,45.283,11.783,4.56
1956,44.919,11.899,4.82
1956,43.299,11.278,4.34
1956,45.550,14.283,4.88
1956,44.204,11.333,4.77
1956,46.433,12.867,4.72
1956,43.939,11.897,4.99
1956,43.950,11.817,4.70
1956,44.683,7.200,4.72
1956,,,
1956,41.717,15.667,4.93
1956,41.667,15.667,4.62
1956,42.500,13.500,4.70
1956,46.506,13.039,4.98
1956,41.583,14.400,4.72
1957,42.783,13.100,4.72
1957,42.256,13.079,4.96
1957,43.937,11.942,4.71
1957,43.900,11.833,4.83
1957,40.800,15.700,4.51
1957,42.767,12.650,5.14
1957,44.395,10.995,4.65
1957,40.478,15.629,4.72
1957,44.383,10.200,4.51
1957,43.500,13.700,4.72
1957,42.783,13.100,4.72
1957,42.707,12.029,4.93
1958,45.684,10.802,4.30
1958,46.600,13.700,4.51
1958,46.500,14.750,4.93
1958,44.500,7.400,4.64
1958,42.667,12.950,4.70
1958,42.896,11.769,4.28
1958,42.340,13.478,5.21
1958,39.083,16.800,4.43
1958,47.200,10.600,4.93
1958,38.983,16.433,4.93
1959,42.650,13.650,4.70
1959,44.500,9.500,4.50
1959,43.950,12.200,4.50
1959,43.698,11.297,4.84
1959,44.533,6.817,5.44
1959,46.484,13.021,5.23
1959,46.367,14.500,4.51
1959,46.433,12.650,5.22
1959,44.533,6.717,4.30
1959,37.357,14.908,5.29
1960,46.514,12.692,4.62
1960,41.283,13.986,5.05
1960,42.983,12.600,4.56
1960,45.567,14.317,4.72
1960,45.806,10.625,4.91
1960,43.167,12.933,4.50
1960,42.037,13.267,4.75
1960,42.633,13.167,4.70
1960,46.317,8.067,5.00
1960,43.750,12.283,4.56
1960,44.167,11.750,4.70
1960,42.717,12.550,4.77
1960,46.410,13.011,4.25
1960,42.550,12.483,4.65
1960,43.999,11.385,4.97
1960,43.750,12.500,4.70
1961,46.030,7.470,4.30
1961,46.800,10.900,4.51
1961,43.362,12.544,4.54
1961,38.175,15.654,4.79
1961,41.986,13.378,4.41
1961,42.020,13.037,4.55
1961,42.026,13.049,4.61
1961,44.100,11.933,4.51
1961,44.200,10.200,4.70
1961,46.655,10.416,4.63
1961,44.739,10.229,4.47
1961,,,
1961,47.400,10.600,4.51
1961,42.407,13.064,5.13
1961,45.717,9.567,4.70
1962,41.667,15.700,4.70
1962,43.921,12.806,4.52
1962,44.160,11.234,4.42
1962,42.833,13.050,4.70
1962,41.233,14.933,5.73
1962,41.230,14.953,6.13
1962,41.133,15.117,5.39
1962,43.883,12.200,4.86
1962,41.667,13.717,4.50
1962,43.600,11.355,4.64
1962,43.100,13.200,4.50
1962,42.700,12.700,4.77
1962,41.689,13.743,4.51
1963,46.500,13.583,4.51
1963,42.917,13.083,4.70
1963,42.383,12.950,5.14
1963,43.433,12.450,4.43
1963,40.658,15.782,5.20
1963,44.826,11.265,4.09
1963,46.100,14.800,5.14
1963,43.400,12.500,4.70
1963,42.783,12.833,4.90
1963,38.700,14.800,4.79
1963,44.900,6.633,4.30
1963,43.150,8.083,6.02
1963,42.622,13.323,4.87
1963,43.500,8.400,5.07
1963,44.382,11.875,4.99
1963,42.400,12.267,4.72
1963,37.500,15.800,5.17
1963,39.412,16.228,4.29
1963,46.050,14.767,4.72
1964,41.167,15.167,4.64
1964,45.540,14.350,4.77
1964,37.067,15.300,4.72
1964,43.333,12.900,4.70
1964,40.500,15.667,4.64
1964,42.670,13.200,5.09
1964,44.138,11.233,4.71
1965,46.383,13.100,4.51
1965,44.700,8.700,4.51
1965,44.300,10.500,4.54
1965,42.867,12.800,4.60
1965,47.330,11.300,4.49
1965,43.860,12.120,4.80
1965,46.100,13.100,4.75
1965,39.250,16.250,4.90
1965,46.400,7.390,4.64
1965,44.373,10.355,4.74
1965,42.100,13.500,4.56
1965,44.250,12.020,4.97
1966,45.967,12.500,4.33
1966,44.277,7.396,4.65
1966,44.500,11.200,4.70
1966,40.956,16.194,4.62
1966,40.600,15.700,4.43
1966,41.600,13.600,4.70
1967,46.100,6.533,3.87
1967,44.870,10.680,4.69
1967,43.700,11.000,4.23
1967,41.700,15.900,4.73
1967,46.900,10.410,4.98
1967,38.710,15.280,4.64
1967,37.850,15.240,4.78
1967,45.750,9.390,4.52
1967,44.567,10.950,4.47
1967,41.550,14.100,4.51
1967,41.250,14.067,5.14
1967,46.500,7.100,4.54
1967,37.862,14.413,5.46
1967,42.400,13.200,4.74
1967,42.540,13.090,4.68
1967,,,
1967,44.604,11.997,5.24
1968,42.250,12.840,4.25
1968,44.390,11.990,4.62
1968,37.850,13.020,5.02
1968,37.680,12.960,4.92
1968,37.900,13.030,5.18
1968,,,
1968,37.756,12.981,6.33
1968,37.860,13.030,5.11
1968,37.780,12.920,5.42
1968,37.600,13.100,4.83
1968,37.730,13.010,4.89
1968,37.720,12.940,4.97
1968,37.660,12.880,4.88
1968,37.780,12.930,4.80
1968,37.860,12.990,5.56
